Date : 2026-04-02 15:17:47
Directory : d:\webapps\2026\next
Total : 388 files,  56244 codes, 1153 comments, 10869 blanks, all 68266 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\webapps\2026\next\src\components\SidebarIcon.tsx                                          | TypeScript JSX     |        410 |          0 |          3 |        413 |
| d:\webapps\2026\next\src\components\ThemeProvider.tsx                                        | TypeScript JSX     |         17 |          0 |          4 |         21 |
| d:\webapps\2026\next\src\components\ThemeSwitcher.tsx                                        | TypeScript JSX     |         56 |          3 |          7 |         66 |
| d:\webapps\2026\next\src\components\Topbar.tsx                                               | TypeScript JSX     |         65 |          5 |          9 |         79 |
| d:\webapps\2026\next\src\components\cms\BranchesGrid.tsx                                     | TypeScript JSX     |        175 |          3 |         25 |        203 |
| d:\webapps\2026\next\src\components\cms\CampaignsGrid.tsx                                    | TypeScript JSX     |        190 |          3 |         23 |        216 |
| d:\webapps\2026\next\src\components\cms\CategoriesGrid.tsx                                   | TypeScript JSX     |        155 |          3 |         19 |        177 |
| d:\webapps\2026\next\src\components\cms\ContactInfoForm.tsx                                  | TypeScript JSX     |        168 |          5 |         17 |        190 |
| d:\webapps\2026\next\src\components\cms\CouponsGrid.tsx                                      | TypeScript JSX     |        234 |          3 |         30 |        267 |
| d:\webapps\2026\next\src\components\cms\FeaturesGrid.tsx                                     | TypeScript JSX     |        170 |          3 |         24 |        197 |
| d:\webapps\2026\next\src\components\cms\HeroForm.tsx                                         | TypeScript JSX     |        198 |          9 |         21 |        228 |
| d:\webapps\2026\next\src\components\cms\OffersGrid.tsx                                       | TypeScript JSX     |        203 |          3 |         23 |        229 |
| d:\webapps\2026\next\src\components\cms\OrderStatusesGrid.tsx                                | TypeScript JSX     |        160 |          3 |         24 |        187 |
| d:\webapps\2026\next\src\components\cms\OrderTrackingGrid.tsx                                | TypeScript JSX     |         82 |          5 |         14 |        101 |
| d:\webapps\2026\next\src\components\cms\OrdersListGrid.tsx                                   | TypeScript JSX     |        167 |          4 |         21 |        192 |
| d:\webapps\2026\next\src\components\cms\PartnersGrid.tsx                                     | TypeScript JSX     |        204 |          5 |         26 |        235 |
| d:\webapps\2026\next\src\components\cms\ReturnsGrid.tsx                                      | TypeScript JSX     |        165 |          4 |         21 |        190 |
| d:\webapps\2026\next\src\components\cms\ReviewsGrid.tsx                                      | TypeScript JSX     |        123 |          7 |         18 |        148 |
| d:\webapps\2026\next\src\components\cms\ServicesGrid.tsx                                     | TypeScript JSX     |        217 |          5 |         29 |        251 |
| d:\webapps\2026\next\src\components\cms\SocialGrid.tsx                                       | TypeScript JSX     |        165 |          4 |         27 |        196 |
| d:\webapps\2026\next\src\components\cms\StoreCategoriesGrid.tsx                              | TypeScript JSX     |        199 |         11 |         23 |        233 |
| d:\webapps\2026\next\src\components\cms\StoreProductsGrid.tsx                                | TypeScript JSX     |        233 |          4 |         25 |        262 |
| d:\webapps\2026\next\src\components\cms\TestimonialsGrid.tsx                                 | TypeScript JSX     |        210 |          4 |         29 |        243 |
| d:\webapps\2026\next\src\components\cms\VariantsGrid.tsx                                     | TypeScript JSX     |        184 |          4 |         16 |        204 |
| d:\webapps\2026\next\src\components\media\FoldersTree.tsx                                    | TypeScript JSX     |        160 |          9 |         20 |        189 |
| d:\webapps\2026\next\src\components\media\MediaGrid.tsx                                      | TypeScript JSX     |        339 |         12 |         28 |        379 |
| d:\webapps\2026\next\src\components\media\UploadDialog.tsx                                   | TypeScript JSX     |        342 |         11 |         32 |        385 |
| d:\webapps\2026\next\src\components\pms\ActivityFeed.tsx                                     | TypeScript JSX     |        103 |          2 |         12 |        117 |
| d:\webapps\2026\next\src\components\pms\BranchesGrid.tsx                                     | TypeScript JSX     |        198 |          1 |         14 |        213 |
| d:\webapps\2026\next\src\components\pms\MembersGrid.tsx                                      | TypeScript JSX     |        103 |          6 |         11 |        120 |
| d:\webapps\2026\next\src\components\pms\PmsDashboard.tsx                                     | TypeScript JSX     |        181 |          5 |         14 |        200 |
| d:\webapps\2026\next\src\components\pms\ProjectsGrid.tsx                                     | TypeScript JSX     |        258 |          7 |         23 |        288 |
| d:\webapps\2026\next\src\components\pms\TaskDetailDrawer.tsx                                 | TypeScript JSX     |        364 |         21 |         32 |        417 |
| d:\webapps\2026\next\src\components\pms\TasksKanban.tsx                                      | TypeScript JSX     |        320 |         17 |         27 |        364 |
| d:\webapps\2026\next\src\components\pms\TeamsGrid.tsx                                        | TypeScript JSX     |        242 |          8 |         21 |        271 |
| d:\webapps\2026\next\src\components\posts\PostForm.tsx                                       | TypeScript JSX     |        186 |         12 |         23 |        221 |
| d:\webapps\2026\next\src\components\posts\PostsList.tsx                                      | TypeScript JSX     |        113 |          7 |         14 |        134 |
| d:\webapps\2026\next\src\components\ui\PlayfulInputs.tsx                                     | TypeScript JSX     |        184 |          0 |         12 |        196 |
| d:\webapps\2026\next\src\components\ui\PlayfulModal.tsx                                      | TypeScript JSX     |         72 |          2 |          9 |         83 |
| d:\webapps\2026\next\src\components\ui\RichTextEditor.tsx                                    | TypeScript JSX     |        180 |          6 |         21 |        207 |
| d:\webapps\2026\next\src\components\ui\Skeletons.tsx                                         | TypeScript JSX     |        102 |          3 |          7 |        112 |
| d:\webapps\2026\next\src\db\schema\accounts.ts                                               | TypeScript         |         35 |          0 |          5 |         40 |
| d:\webapps\2026\next\src\db\schema\auth.ts                                                   | TypeScript         |         81 |          0 |          7 |         88 |
| d:\webapps\2026\next\src\db\schema\content.ts                                                | TypeScript         |         43 |          0 |          3 |         46 |
| d:\webapps\2026\next\src\db\schema\homepage.ts                                               | TypeScript         |         48 |          0 |          5 |         53 |
| d:\webapps\2026\next\src\db\schema\index.ts                                                  | TypeScript         |         10 |          0 |          1 |         11 |
| d:\webapps\2026\next\src\db\schema\marketing.ts                                              | TypeScript         |         30 |          0 |          4 |         34 |
| d:\webapps\2026\next\src\db\schema\media.ts                                                  | TypeScript         |         25 |          0 |          3 |         28 |
| d:\webapps\2026\next\src\db\schema\pages.ts                                                  | TypeScript         |         57 |          0 |          6 |         63 |
| d:\webapps\2026\next\src\db\schema\services.ts                                               | TypeScript         |         26 |          0 |          3 |         29 |
| d:\webapps\2026\next\src\db\schema\settings.ts                                               | TypeScript         |         33 |          0 |          4 |         37 |
| d:\webapps\2026\next\src\db\schema\storage.ts                                                | TypeScript         |         59 |          0 |          8 |         67 |
| d:\webapps\2026\next\src\db\seed-data\contact_info.json                                      | JSON               |         12 |          0 |          0 |         12 |
| d:\webapps\2026\next\src\db\seed-data\homepage_hero.json                                     | JSON               |         14 |          0 |          0 |         14 |
| d:\webapps\2026\next\src\db\seed-data\page_groups.json                                       | JSON               |         65 |          0 |          0 |         65 |
| d:\webapps\2026\next\src\db\seed-data\pages.json                                             | JSON               |        626 |          0 |          0 |        626 |
| d:\webapps\2026\next\src\db\seed-data\role_page_permissions.json                             | JSON               |      2,082 |          0 |          0 |      2,082 |
| d:\webapps\2026\next\src\db\seed-data\roles.json                                             | JSON               |         65 |          0 |          0 |         65 |
| d:\webapps\2026\next\src\db\seed-data\sections.json                                          | JSON               |         20 |          0 |          0 |         20 |
| d:\webapps\2026\next\src\db\seed.ts                                                          | TypeScript         |         92 |         12 |         16 |        120 |
| d:\webapps\2026\next\src\i18n\navigation.ts                                                  | TypeScript         |          4 |          0 |          2 |          6 |
| d:\webapps\2026\next\src\i18n\request.ts                                                     | TypeScript         |         35 |          9 |         13 |         57 |
| d:\webapps\2026\next\src\i18n\routing.ts                                                     | TypeScript         |          9 |          0 |          3 |         12 |
| d:\webapps\2026\next\src\lib\permissions.ts                                                  | TypeScript         |        162 |          6 |         35 |        203 |
| d:\webapps\2026\next\src\lib\supabase\client.ts                                              | TypeScript         |          8 |          0 |          3 |         11 |
| d:\webapps\2026\next\src\lib\supabase\middleware.ts                                          | TypeScript         |         33 |          0 |          5 |         38 |
| d:\webapps\2026\next\src\lib\supabase\server.ts                                              | TypeScript         |         24 |          2 |          3 |         29 |
| d:\webapps\2026\next\src\messages\auth.ar.json                                               | JSON               |         89 |          0 |          0 |         89 |
| d:\webapps\2026\next\src\messages\auth.en.json                                               | JSON               |         89 |          0 |          0 |         89 |
| d:\webapps\2026\next\src\messages\common.ar.json                                             | JSON               |         17 |          0 |          0 |         17 |
| d:\webapps\2026\next\src\messages\common.en.json                                             | JSON               |         17 |          0 |          0 |         17 |
| d:\webapps\2026\next\src\messages\dashboard.ar.json                                          | JSON               |         19 |          0 |          0 |         19 |
| d:\webapps\2026\next\src\messages\dashboard.en.json                                          | JSON               |         19 |          0 |          0 |         19 |
| d:\webapps\2026\next\src\messages\projects.ar.json                                           | JSON               |         24 |          0 |          0 |         24 |
| d:\webapps\2026\next\src\messages\projects.en.json                                           | JSON               |         24 |          0 |          0 |         24 |
| d:\webapps\2026\next\src\messages\public.ar.json                                             | JSON               |         35 |          0 |          0 |         35 |
| d:\webapps\2026\next\src\messages\public.en.json                                             | JSON               |         35 |          0 |          0 |         35 |
| d:\webapps\2026\next\src\messages\store.ar.json                                              | JSON               |         28 |          0 |          0 |         28 |
| d:\webapps\2026\next\src\messages\store.en.json                                              | JSON               |         28 |          0 |          0 |         28 |
| d:\webapps\2026\next\src\middleware.ts                                                       | TypeScript         |         54 |         10 |         15 |         79 |
| d:\webapps\2026\next\store-management.md                                                     | Markdown           |         28 |          0 |          9 |         37 |
| d:\webapps\2026\next\supabase\fix_rls_recursion.sql                                          | MS SQL             |         38 |         10 |          8 |         56 |
| d:\webapps\2026\next\supabase\migrations\20260326170905_store_management.sql                 | MS SQL             |          0 |          0 |          1 |          1 |
| d:\webapps\2026\next\supabase\posts_module.sql                                               | MS SQL             |         84 |         10 |          9 |        103 |
| d:\webapps\2026\next\supabase\posts_module_alter.sql                                         | MS SQL             |         48 |          9 |          8 |         65 |
| d:\webapps\2026\next\supabase\public_management.sql                                          | MS SQL             |        131 |         17 |         15 |        163 |
| d:\webapps\2026\next\supabase\seed_media_folders.sql                                         | MS SQL             |         56 |         30 |         19 |        105 |
| d:\webapps\2026\next\supabase\seed_media_pages.sql                                           | MS SQL             |         24 |          4 |          4 |         32 |
| d:\webapps\2026\next\supabase\seed_media_pages_fix.sql                                       | MS SQL             |         27 |          5 |          4 |         36 |
| d:\webapps\2026\next\translateTernary.js                                                     | JavaScript         |         16 |          9 |          7 |         32 |
| d:\webapps\2026\next\translateUi.js                                                          | JavaScript         |         64 |         10 |         12 |         86 |
| d:\webapps\2026\next\translateUiBtn.js                                                       | JavaScript         |         17 |          2 |          7 |         26 |
| d:\webapps\2026\next\tsconfig.json                                                           | JSON with Comments |         34 |          0 |          1 |         35 |
| Total                                                                                        |                    |     56,244 |      1,153 |     10,869 |     68,266 |
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
